x,y
653.0,0.833
706.0,0.749
335.0,0.296
10.0,0.589
85.0,0.53
915.0,0.513
648.0,0.771
124.0,0.653
615.0,0.846
338.0,0.309
705.0,0.9430000000000001
923.0,0.423
118.0,0.84
910.0,0.396
50.0,0.20600000000000002
230.0,0.41000000000000003
251.0,0.319
658.0,0.881
269.0,0.301
600.0,0.28200000000000003
977.0,0.201
845.0,0.783
600.0,0.277
856.0,0.796
912.0,0.426
355.0,0.34
248.0,0.463
321.0,0.791
284.0,0.465
263.0,0.34900000000000003
619.0,0.249
809.0,0.908
671.0,0.356
595.0,0.393
721.0,0.805
261.0,0.368
558.0,0.327
611.0,0.114
700.0,0.881
24.0,0.47000000000000003
716.0,0.843
749.0,0.755
808.0,0.9520000000000001
314.0,0.454
570.0,0.336
301.0,0.483
704.0,0.385
68.0,0.578
113.0,0.499
747.0,0.913
810.0,0.844
88.0,0.554
110.0,0.5640000000000001
868.0,0.426
244.0,0.356
618.0,0.266
621.0,0.335
740.0,0.769
105.0,0.615
649.0,0.848
328.0,0.35100000000000003
400.0,0.979
25.0,0.482
301.0,0.261
703.0,0.812
715.0,0.352
763.0,0.9580000000000001
961.0,0.434
673.0,0.613
800.0,0.85
674.0,0.834
853.0,0.715
630.0,0.28400000000000003
550.0,0.333
739.0,0.781
944.0,0.789
314.0,0.368
40.0,0.454
334.0,0.329
339.0,0.378
553.0,0.339
803.0,0.926
247.0,0.332
742.0,0.41000000000000003
57.0,0.6930000000000001
543.0,0.388
699.0,0.788
764.0,0.85
805.0,0.9450000000000001
131.0,0.681
654.0,0.321
607.0,0.809
602.0,0.44
671.0,0.31
625.0,0.378
677.0,0.928
663.0,0.396
791.0,0.902
374.0,0.373
700.0,0.9510000000000001
970.0,0.465
939.0,0.505
741.0,0.9380000000000001
326.0,0.431
31.0,0.539
664.0,0.9530000000000001
167.0,0.586
654.0,0.912
562.0,0.395
390.0,0.751
806.0,0.794
643.0,0.917
250.0,0.402
146.0,0.675
253.0,0.462
645.0,0.888
633.0,0.9500000000000001
658.0,0.372
991.0,0.458
647.0,0.8180000000000001
12.0,0.468
803.0,0.492
244.0,0.332
963.0,0.38
245.0,0.377
3.0,0.372
753.0,0.343
673.0,0.359
839.0,0.6970000000000001
971.0,0.47200000000000003
578.0,0.331
32.0,0.6
502.0,0.011
13.0,0.54
295.0,0.579
375.0,0.263
604.0,0.26
701.0,0.385
628.0,0.385
719.0,0.987
990.0,0.395
647.0,0.837
736.0,0.744
659.0,0.747
822.0,0.925
257.0,0.429
149.0,0.65
658.0,0.451
636.0,0.867
689.0,0.9550000000000001
324.0,0.389
908.0,0.465
103.0,0.646
697.0,0.388
115.0,0.011
655.0,0.294
622.0,0.8220000000000001
769.0,0.9520000000000001
665.0,0.904
698.0,0.401
638.0,0.78
619.0,0.356
340.0,0.439
631.0,0.241
38.0,0.9510000000000001
543.0,0.369
193.0,0.371
320.0,0.304
262.0,0.461
931.0,0.4
599.0,0.321
12.0,0.606
679.0,0.743
343.0,0.46900000000000003
736.0,0.047
346.0,0.437
907.0,0.47700000000000004
591.0,0.249
116.0,0.638
83.0,0.552
662.0,0.261
273.0,0.41300000000000003
601.0,0.886
604.0,0.8170000000000001
764.0,0.788
610.0,0.782
634.0,0.438
773.0,0.773
150.0,0.5680000000000001
102.0,0.5630000000000001
78.0,0.5650000000000001
888.0,0.466
308.0,0.374
521.0,0.245
658.0,0.33
569.0,0.394
172.0,0.5660000000000001
412.0,0.331
66.0,0.622
623.0,0.15
755.0,0.9450000000000001
592.0,0.372
109.0,0.596
740.0,0.861
759.0,0.844
590.0,0.41300000000000003
38.0,0.685
995.0,0.463
717.0,0.786
97.0,0.583
995.0,0.393
720.0,0.307
814.0,0.878
90.0,0.531
80.0,0.622
43.0,0.668
751.0,0.833
123.0,0.498
687.0,0.84
46.0,0.559
395.0,0.623
101.0,0.581
728.0,0.87
319.0,0.463
60.0,0.498
163.0,0.59
28.0,0.5650000000000001
728.0,0.486
115.0,0.528
567.0,0.31
600.0,0.28800000000000003
508.0,0.9540000000000001
57.0,0.538
895.0,0.67
653.0,0.024
292.0,0.378
29.0,0.468
1.0,0.527
664.0,0.073
75.0,0.641
681.0,0.787
69.0,0.663
380.0,0.4
742.0,0.983
923.0,0.375
315.0,0.463
980.0,0.484
194.0,0.077
118.0,0.683
877.0,0.399
244.0,0.432
938.0,0.425
128.0,0.523
704.0,0.792
790.0,0.846
870.0,0.395
828.0,0.866
972.0,0.482
704.0,0.326
628.0,0.915
776.0,0.838
38.0,0.619
964.0,0.361
699.0,0.986
666.0,0.807
275.0,0.28200000000000003
30.0,0.642
699.0,0.977
678.0,0.5690000000000001
61.0,0.495
249.0,0.466
642.0,0.263
705.0,0.389
51.0,0.612
306.0,0.3
607.0,0.372
935.0,0.852
702.0,0.901
591.0,0.81
217.0,0.303
640.0,0.39
173.0,0.302
300.0,0.333
949.0,0.502
328.0,0.363
664.0,0.372
705.0,0.388
887.0,0.984
613.0,0.779
258.0,0.158
678.0,0.425
830.0,0.869
212.0,0.428
550.0,0.374
123.0,0.674
745.0,0.275
657.0,0.27
336.0,0.517
79.0,0.778
794.0,0.9550000000000001
275.0,0.329
235.0,0.41000000000000003
901.0,0.434
828.0,0.43
4.0,0.5650000000000001
940.0,0.499
31.0,0.619
711.0,0.729
13.0,0.509
738.0,0.761
323.0,0.46900000000000003
140.0,0.655
797.0,0.849
314.0,0.353
22.0,0.5640000000000001
644.0,0.9380000000000001
719.0,0.79
322.0,0.302
62.0,0.667
712.0,0.306
74.0,0.549
894.0,0.464
938.0,0.388
387.0,0.629
36.0,0.537
284.0,0.328
639.0,0.301
170.0,0.547
689.0,0.754
765.0,0.795
670.0,0.36
990.0,0.398
146.0,0.549
433.0,0.046
244.0,0.441
54.0,0.531
129.0,0.489
713.0,0.934
290.0,0.4
982.0,0.41000000000000003
682.0,0.84
225.0,0.448
667.0,0.424
347.0,0.34500000000000003
763.0,0.785
809.0,0.923
275.0,0.397
276.0,0.329
605.0,0.854
448.0,0.626
717.0,0.319
353.0,0.406
218.0,0.447
273.0,0.374
756.0,0.853
709.0,0.787
995.0,0.399
137.0,0.685
716.0,0.812
606.0,0.363
765.0,0.858
842.0,0.046
208.0,0.353
669.0,0.861
782.0,0.768
620.0,0.895
155.0,0.635
668.0,0.266
1.0,0.521
815.0,0.8270000000000001
727.0,0.289
153.0,0.505
951.0,0.52
33.0,0.632
721.0,0.8310000000000001
583.0,0.387
556.0,0.386
591.0,0.837
710.0,0.29
696.0,0.755
84.0,0.5630000000000001
600.0,0.809
54.0,0.5740000000000001
828.0,0.836
613.0,0.268
320.0,0.40800000000000003
838.0,0.836
315.0,0.292
36.0,0.542
735.0,0.926
817.0,0.835
743.0,0.874
830.0,0.8230000000000001
738.0,0.891
596.0,0.425
783.0,0.87
129.0,0.62
604.0,0.293
636.0,0.245
672.0,0.356
688.0,0.902
882.0,0.47200000000000003
48.0,0.611
265.0,0.383
747.0,0.739
815.0,0.8200000000000001
931.0,0.47800000000000004
615.0,0.78
0.0,0.492
574.0,0.75
553.0,0.357
128.0,0.625
692.0,0.736
836.0,0.858
770.0,0.888
608.0,0.305
905.0,0.066
946.0,0.34400000000000003
548.0,0.28500000000000003
746.0,0.753
895.0,0.495
972.0,0.356
778.0,0.871
699.0,0.319
114.0,0.679
283.0,0.295
101.0,0.467
774.0,0.965
535.0,0.384
73.0,0.525
729.0,0.732
631.0,0.313
78.0,0.636
324.0,0.335
614.0,0.843
584.0,0.866
680.0,0.9450000000000001
280.0,0.279
274.0,0.461
611.0,0.321
273.0,0.434
16.0,0.513
653.0,0.916
152.0,0.5650000000000001
15.0,0.482
704.0,0.843
912.0,0.41500000000000004
896.0,0.425
352.0,0.392
219.0,0.686
36.0,0.522
600.0,0.367
39.0,0.461
992.0,0.49
960.0,0.428
683.0,0.805
272.0,0.42
559.0,0.268
38.0,0.712
42.0,0.456
777.0,0.53
761.0,0.872
223.0,0.455
137.0,0.604
